insert into t_cart_item(book, buyCount, userBean) values( 3,1,1) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,13) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,14) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,14) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,14) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,15) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,15) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,16) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,16) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,16) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,17) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,17) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,17) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,17) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,17) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,18) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,19) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,20) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,21) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,21) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,21) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,22) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,22) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,22) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,22) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,22) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,23) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,23) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,23) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,23) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,24) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,25) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,25) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,25) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,25) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,26) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,26) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,3,26) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,26) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,26) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,27) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,3,27) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,27) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,27) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,27) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,3,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,28) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,29) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,29) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,29) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,30) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,30) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,31) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,31) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,31) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,31) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,31) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,32) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,32) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,32) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,32) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,33) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,34) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,35) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,35) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,35) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,35) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,35) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,36) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,3,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,37) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,38) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,39) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,39) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,39) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,40) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,40) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,40) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,40) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,41) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,41) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,41) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,42) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,43) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,44) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,45) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,45) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,45) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,45) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,45) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,46) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,46) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,46) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,47) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,47) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,47) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,47) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,48) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,49) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,5,49) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,49) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,49) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,49) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,50) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,51) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,51) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,51) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,51) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,52) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,53) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,53) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,54) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,55) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,55) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,55) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,55) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,56) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,57) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,58) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,58) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,58) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,3,58) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,59) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,59) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,59) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,59) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,60) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,61) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,62) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,62) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,62) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,63) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,63) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,3,63) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,64) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,3,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,65) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,66) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,66) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,67) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,67) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,67) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,68) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,69) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,69) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,69) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,69) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,69) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,70) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,70) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,70) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,70) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,70) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,71) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,71) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,72) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,72) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,2,72) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,72) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,73) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,73) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,73) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,74) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,74) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,74) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,74) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,74) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,75) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,76) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,77) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,77) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,77) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,4,77) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,77) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,78) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,78) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,78) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,79) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,79) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,80) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,81) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,82) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,83) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,83) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,83) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,83) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,3,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,84) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,85) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,3,85) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,85) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,86) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,86) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,87) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,2,87) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,2,87) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,2,87) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,2,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,2,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,88) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,89) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,89) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,89) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,1,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 6,1,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,90) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,91) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,91) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,2,91) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,2,91) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,91) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,92) ;
insert into t_cart_item(book, buyCount, userBean) values( 8,1,92) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,92) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,2,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,2,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 9,1,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,93) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,94) ;
insert into t_cart_item(book, buyCount, userBean) values( 3,1,94) ;
insert into t_cart_item(book, buyCount, userBean) values( 10,1,94) ;
insert into t_cart_item(book, buyCount, userBean) values( 11,1,94) ;
insert into t_cart_item(book, buyCount, userBean) values( 1,2,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 2,1,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 4,1,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 5,1,95) ;
insert into t_cart_item(book, buyCount, userBean) values( 7,1,95) ;
